-21,-40,+7FcQfWYghmEoUdTqsryqj9ej98=,mozH2UpSoI8Ic6+Oh2j+ss+KS/s=
-18,-39,+7FcQfWYghmEoUdTqsryqj9ej98=,az+IRDZg+9WbWVwoYLVdRtMahok=
-18,-40,+7FcQfWYghmEoUdTqsryqj9ej98=,az+IRDZg+9WbWVwoYLVdRtMahok=
-19,-40,+7FcQfWYghmEoUdTqsryqj9ej98=,f7fV6Adf5mutPkulshPP3Grq+Aw=
-25,-55,xi6/IfYvocEcohXjIA2fXfo16vw=,09m+XApF4xrErZPnx3RmkImxCPY=
-24,-54,xi6/IfYvocEcohXjIA2fXfo16vw=,tf8wdgapS9OXfafH1efuuQaBmWw=
-25,-54,xi6/IfYvocEcohXjIA2fXfo16vw=,vc9IBJesVU/k52MaZNSA6oOaouk=
-24,-55,xi6/IfYvocEcohXjIA2fXfo16vw=,mpRkREdU1SV+RetQPtdpRQvI/zE=
-24,-53,xi6/IfYvocEcohXjIA2fXfo16vw=,tf8wdgapS9OXfafH1efuuQaBmWw=
-25,-56,xi6/IfYvocEcohXjIA2fXfo16vw=,09m+XApF4xrErZPnx3RmkImxCPY=
-25,-52,xi6/IfYvocEcohXjIA2fXfo16vw=,GKGoX0ImFb8Ajx4WgttUFfpKJN0=
-24,-57,xi6/IfYvocEcohXjIA2fXfo16vw=,xSNGv/H3cGFofP73rz3+ByuyDPI=
-25,-53,xi6/IfYvocEcohXjIA2fXfo16vw=,vc9IBJesVU/k52MaZNSA6oOaouk=
-24,-56,xi6/IfYvocEcohXjIA2fXfo16vw=,mpRkREdU1SV+RetQPtdpRQvI/zE=
-25,-59,xi6/IfYvocEcohXjIA2fXfo16vw=,rtxhvE/3kxgITqP8MyFhRR2iN74=
-24,-59,xi6/IfYvocEcohXjIA2fXfo16vw=,scBUNhE4d02gRWyNvtzi97rRSLA=
-24,-58,xi6/IfYvocEcohXjIA2fXfo16vw=,xSNGv/H3cGFofP73rz3+ByuyDPI=
-26,-55,xi6/IfYvocEcohXjIA2fXfo16vw=,09m+XApF4xrErZPnx3RmkImxCPY=
-26,-54,xi6/IfYvocEcohXjIA2fXfo16vw=,vc9IBJesVU/k52MaZNSA6oOaouk=
-26,-53,xi6/IfYvocEcohXjIA2fXfo16vw=,vc9IBJesVU/k52MaZNSA6oOaouk=
-21,-61,xi6/IfYvocEcohXjIA2fXfo16vw=,kfNGqacgAXZ0I1vdD2TzBFVyWxo=
-26,-52,xi6/IfYvocEcohXjIA2fXfo16vw=,GKGoX0ImFb8Ajx4WgttUFfpKJN0=
-23,-59,xi6/IfYvocEcohXjIA2fXfo16vw=,scBUNhE4d02gRWyNvtzi97rRSLA=
-23,-58,xi6/IfYvocEcohXjIA2fXfo16vw=,xSNGv/H3cGFofP73rz3+ByuyDPI=
-23,-60,xi6/IfYvocEcohXjIA2fXfo16vw=,scBUNhE4d02gRWyNvtzi97rRSLA=
-22,-61,xi6/IfYvocEcohXjIA2fXfo16vw=,kfNGqacgAXZ0I1vdD2TzBFVyWxo=
-25,-60,xi6/IfYvocEcohXjIA2fXfo16vw=,rtxhvE/3kxgITqP8MyFhRR2iN74=
-23,-61,xi6/IfYvocEcohXjIA2fXfo16vw=,dm0E4bMcYoSTg3yaOf4mJajiyK8=
-24,-62,xi6/IfYvocEcohXjIA2fXfo16vw=,dm0E4bMcYoSTg3yaOf4mJajiyK8=
-23,-57,xi6/IfYvocEcohXjIA2fXfo16vw=,xSNGv/H3cGFofP73rz3+ByuyDPI=
-23,-55,xi6/IfYvocEcohXjIA2fXfo16vw=,mpRkREdU1SV+RetQPtdpRQvI/zE=
-23,-54,xi6/IfYvocEcohXjIA2fXfo16vw=,tf8wdgapS9OXfafH1efuuQaBmWw=
-26,-60,xi6/IfYvocEcohXjIA2fXfo16vw=,rtxhvE/3kxgITqP8MyFhRR2iN74=
-26,-56,xi6/IfYvocEcohXjIA2fXfo16vw=,09m+XApF4xrErZPnx3RmkImxCPY=
-26,-59,xi6/IfYvocEcohXjIA2fXfo16vw=,rtxhvE/3kxgITqP8MyFhRR2iN74=
-23,-53,xi6/IfYvocEcohXjIA2fXfo16vw=,tf8wdgapS9OXfafH1efuuQaBmWw=
-19,-63,xi6/IfYvocEcohXjIA2fXfo16vw=,B0E1dmeAvJR1Pw8pAf8PK2aIXVI=
-19,-64,xi6/IfYvocEcohXjIA2fXfo16vw=,B0E1dmeAvJR1Pw8pAf8PK2aIXVI=
-23,-56,xi6/IfYvocEcohXjIA2fXfo16vw=,mpRkREdU1SV+RetQPtdpRQvI/zE=
-24,-61,xi6/IfYvocEcohXjIA2fXfo16vw=,dm0E4bMcYoSTg3yaOf4mJajiyK8=
-24,-60,xi6/IfYvocEcohXjIA2fXfo16vw=,scBUNhE4d02gRWyNvtzi97rRSLA=
-21,-62,xi6/IfYvocEcohXjIA2fXfo16vw=,kfNGqacgAXZ0I1vdD2TzBFVyWxo=
-22,-64,xi6/IfYvocEcohXjIA2fXfo16vw=,3RBFZ807NI+majiXkIVwSBh6UfE=
-20,-63,xi6/IfYvocEcohXjIA2fXfo16vw=,B0E1dmeAvJR1Pw8pAf8PK2aIXVI=
-20,-64,xi6/IfYvocEcohXjIA2fXfo16vw=,B0E1dmeAvJR1Pw8pAf8PK2aIXVI=
-22,-62,xi6/IfYvocEcohXjIA2fXfo16vw=,kfNGqacgAXZ0I1vdD2TzBFVyWxo=
-21,-64,xi6/IfYvocEcohXjIA2fXfo16vw=,3RBFZ807NI+majiXkIVwSBh6UfE=
-21,-63,xi6/IfYvocEcohXjIA2fXfo16vw=,3RBFZ807NI+majiXkIVwSBh6UfE=
-23,-62,xi6/IfYvocEcohXjIA2fXfo16vw=,dm0E4bMcYoSTg3yaOf4mJajiyK8=
-22,-63,xi6/IfYvocEcohXjIA2fXfo16vw=,3RBFZ807NI+majiXkIVwSBh6UfE=
-26,-49,xi6/IfYvocEcohXjIA2fXfo16vw=,wIiuIPLMI2XVgMccMsAmEipWdyY=
-25,-51,xi6/IfYvocEcohXjIA2fXfo16vw=,GKGoX0ImFb8Ajx4WgttUFfpKJN0=
-26,-50,xi6/IfYvocEcohXjIA2fXfo16vw=,wIiuIPLMI2XVgMccMsAmEipWdyY=
-25,-49,xi6/IfYvocEcohXjIA2fXfo16vw=,wIiuIPLMI2XVgMccMsAmEipWdyY=
-26,-51,xi6/IfYvocEcohXjIA2fXfo16vw=,GKGoX0ImFb8Ajx4WgttUFfpKJN0=
-25,-50,xi6/IfYvocEcohXjIA2fXfo16vw=,wIiuIPLMI2XVgMccMsAmEipWdyY=
